


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Default antenna name
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1      0.0991    -0.2774     0.0000     0.0991     0.2774     0.0000     0.0250    35     1    35    1
     2      0.0991    -0.2774     0.0000    -0.5014    -0.2774     0.0000     0.0250    35    36    70    2
     3      0.0991     0.2774     0.0000    -0.5014     0.2774     0.0000     0.0250    35    71   105    3
     4      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   106   140    4
     5      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   141   175    5
     6      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   176   210    6
     7      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   211   245    7
     8      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   246   280    8
     9      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   281   315    9
    10      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   316   350   10
    11      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   351   385   11
    12      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   386   420   12
    13      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   421   455   13
    14      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   456   490   14
    15      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   491   525   15

     TOTAL SEGMENTS USED: 525   SEGMENTS IN A SYMMETRIC CELL: 525   SYMMETRY FLAG: 0

    ---------- MULTIPLE WIRE JUNCTIONS ----------
    JUNCTION  SEGMENTS (- FOR END 1, + FOR END 2)
       1       -106 -141 -211 -246 -316 -351 -421 -456
       2        106 -107  211 -212  316 -317  421 -422
   494   15    1.8079    0.1333    0.0000   0.00824  1.4333E-04 -8.1946E-04  8.3190E-04  -80.079
   495   15    1.7997    0.1333    0.0000   0.00824  1.4032E-04 -8.3021E-04  8.4198E-04  -80.407
   496   15    1.7915    0.1333    0.0000   0.00824  1.3781E-04 -8.4049E-04  8.5172E-04  -80.688
   497   15    1.7832    0.1333    0.0000   0.00824  1.3488E-04 -8.4862E-04  8.5927E-04  -80.969
   498   15    1.7750    0.1333    0.0000   0.00824  1.3185E-04 -8.5498E-04  8.6508E-04  -81.233
   499   15    1.7667    0.1333    0.0000   0.00824  1.2862E-04 -8.5927E-04  8.6885E-04  -81.487
   500   15    1.7585    0.1333    0.0000   0.00824  1.2524E-04 -8.6149E-04  8.7055E-04  -81.728
   501   15    1.7502    0.1333    0.0000   0.00824  1.2169E-04 -8.6154E-04  8.7009E-04  -81.960
   502   15    1.7420    0.1333    0.0000   0.00824  1.1800E-04 -8.5936E-04  8.6742E-04  -82.182
   503   15    1.7338    0.1333    0.0000   0.00824  1.1416E-04 -8.5492E-04  8.6251E-04  -82.394
   504   15    1.7255    0.1333    0.0000   0.00824  1.1018E-04 -8.4818E-04  8.5531E-04  -82.599
   505   15    1.7173    0.1333    0.0000   0.00824  1.0608E-04 -8.3913E-04  8.4581E-04  -82.795
   506   15    1.7090    0.1333    0.0000   0.00824  1.0187E-04 -8.2774E-04  8.3399E-04  -82.984
   507   15    1.7008    0.1333    0.0000   0.00824  9.7546E-05 -8.1402E-04  8.1985E-04  -83.167
   508   15    1.6925    0.1333    0.0000   0.00824  9.3131E-05 -7.9797E-04  8.0338E-04  -83.343
   509   15    1.6843    0.1333    0.0000   0.00824  8.8631E-05 -7.7959E-04  7.8461E-04  -83.514
   510   15    1.6761    0.1333    0.0000   0.00824  8.4057E-05 -7.5889E-04  7.6353E-04  -83.680
   511   15    1.6678    0.1333    0.0000   0.00824  7.9421E-05 -7.3593E-04  7.4021E-04  -83.841
   512   15    1.6596    0.1333    0.0000   0.00824  7.4728E-05 -7.1064E-04  7.1456E-04  -83.997
   513   15    1.6513    0.1333    0.0000   0.00824  7.0000E-05 -6.8322E-04  6.8679E-04  -84.150
   514   15    1.6431    0.1333    0.0000   0.00824  6.5223E-05 -6.5334E-04  6.5658E-04  -84.299
   515   15    1.6349    0.1333    0.0000   0.00824  6.0456E-05 -6.2170E-04  6.2463E-04  -84.446
   516   15    1.6266    0.1333    0.0000   0.00824  5.5612E-05 -5.8699E-04  5.8962E-04  -84.588
   517   15    1.6184    0.1333    0.0000   0.00824  5.0883E-05 -5.5180E-04  5.5414E-04  -84.732
   518   15    1.6101    0.1333    0.0000   0.00824  4.5922E-05 -5.1109E-04  5.1315E-04  -84.866
   519   15    1.6019    0.1333    0.0000   0.00824  4.1421E-05 -4.7460E-04  4.7640E-04  -85.012
   520   15    1.5936    0.1333    0.0000   0.00824  3.6047E-05 -4.2325E-04  4.2478E-04  -85.132
   521   15    1.5854    0.1333    0.0000   0.00824  3.2392E-05 -3.9379E-04  3.9512E-04  -85.298
   522   15    1.5772    0.1333    0.0000   0.00824  2.5412E-05 -3.1437E-04  3.1540E-04  -85.378
   523   15    1.5689    0.1333    0.0000   0.00824  2.4859E-05 -3.2349E-04  3.2444E-04  -85.606
   524   15    1.5607    0.1333    0.0000   0.00824  1.1807E-05 -1.5190E-04  1.5236E-04  -85.556
   525   15    1.5524    0.1333    0.0000   0.00824  2.3885E-05 -3.3444E-04  3.3530E-04  -85.915


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  6.8401E-04 Watts
                               RADIATED POWER=  6.8401E-04 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =  100.00 Percent


                             ---------- RADIATION PATTERNS -----------

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00   -180.00    -49.06    -0.62    -0.62      0.0027    -89.85 RIGHT   7.1322E-04    155.24  1.8863E-01     20.39
    9.00   -180.00    -49.11    -4.53    -4.53      0.0059     90.00 RIGHT   7.0938E-04     56.64  1.2015E-01    -33.15
   18.00   -180.00    -49.21   -16.19   -16.19      0.0155    -89.08 LEFT    7.0177E-04    -38.22  3.1406E-02     97.93
   27.00   -180.00    -49.81    -2.22    -2.22      0.0004    -89.76 LEFT    6.5492E-04   -127.21  1.5687E-01     46.66
   36.00   -180.00    -50.86    -0.73    -0.73      0.0016    -89.85 RIGHT   5.7999E-04    149.34  1.8612E-01      0.95
   45.00   -180.00    -52.10    -4.07    -4.07      0.0036    -89.91 RIGHT   5.0308E-04     74.01  1.2676E-01    -39.90
   54.00   -180.00    -53.65   -16.35   -16.35      0.0136     89.96 RIGHT   4.2046E-04     10.31  3.0832E-02    -76.43
   63.00   -180.00    -55.90   -11.29   -11.29      0.0051    -89.83 LEFT    3.2452E-04    -40.25  5.5181E-02     79.47
   72.00   -180.00    -59.32    -5.16    -5.16      0.0014    -89.92 LEFT    2.1906E-04    -77.13  1.1179E-01     58.34
   81.00   -180.00    -65.30    -3.18    -3.18      0.0004    -89.96 LEFT    1.0995E-04    -99.68  1.4049E-01     45.73
   90.00   -180.00   -999.99    -2.67    -2.67      0.0000     90.00 LINEAR  3.5749E-15     72.72  1.4886E-01     41.51
   99.00   -180.00    -65.30    -3.18    -3.18      0.0004     89.96 RIGHT   1.0995E-04     80.32  1.4049E-01     45.73
  108.00   -180.00    -59.32    -5.16    -5.16      0.0014     89.92 RIGHT   2.1906E-04    102.87  1.1179E-01     58.34
  117.00   -180.00    -55.90   -11.29   -11.29      0.0051     89.83 RIGHT   3.2452E-04    139.75  5.5181E-02     79.47
  126.00   -180.00    -53.65   -16.35   -16.35      0.0136    -89.96 LEFT    4.2046E-04   -169.69  3.0832E-02    -76.43
  135.00   -180.00    -52.10    -4.07    -4.07      0.0036     89.91 LEFT    5.0308E-04   -105.99  1.2676E-01    -39.90
  144.00   -180.00    -50.86    -0.73    -0.73      0.0016     89.85 LEFT    5.7999E-04    -30.66  1.8612E-01      0.95
  153.00   -180.00    -49.81    -2.22    -2.22      0.0004     89.76 RIGHT   6.5492E-04     52.79  1.5687E-01     46.66
  162.00   -180.00    -49.21   -16.19   -16.19      0.0155     89.08 RIGHT   7.0177E-04    141.78  3.1406E-02     97.93
  171.00   -180.00    -49.11    -4.53    -4.53      0.0059    -90.00 LEFT    7.0938E-04   -123.36  1.2015E-01    -33.15
  180.00   -180.00    -49.06    -0.62    -0.62      0.0027     89.85 LEFT    7.1322E-04    -24.76  1.8863E-01     20.39
    0.00   -162.00    -10.89    -1.05    -0.62      0.0027     72.15 RIGHT   5.7813E-02     20.86  1.7955E-01     20.34
    9.00   -162.00    -13.43    -4.57    -4.04      0.1322     71.44 RIGHT   4.3142E-02     -8.97  1.1965E-01    -33.01
   18.00   -162.00    -31.80   -22.69   -22.19      0.1994     73.90 RIGHT   5.2056E-03    139.60  1.4862E-02    101.68
   27.00   -162.00    -11.25    -3.33    -2.68      0.3275     76.77 RIGHT   5.5454E-02    106.40  1.3796E-01     47.66
   36.00   -162.00     -8.72    -0.73    -0.09      0.3731     81.90 RIGHT   7.4218E-02     74.70  1.8610E-01      2.54
   45.00   -162.00    -11.05    -2.46    -1.90      0.3682     86.96 RIGHT   5.6750E-02     45.51  1.5259E-01    -37.39
   54.00   -162.00    -18.59    -8.83    -8.39      0.3250    -89.38 RIGHT   2.3822E-02     19.97  7.3262E-02    -71.74
   63.00   -162.00    -38.80   -26.07   -25.84      0.2309     89.98 RIGHT   2.3257E-03   -178.78  1.0073E-02     91.29
   72.00   -162.00    -24.06    -8.93    -8.80      0.1723    -88.15 RIGHT   1.2692E-02    164.35  7.2395E-02     64.07
   81.00   -162.00    -26.38    -5.47    -5.43      0.0876    -88.82 RIGHT   9.7205E-03    154.88  1.0794E-01     51.72
   90.00   -162.00   -999.99    -4.61    -4.61      0.0000     90.00 LINEAR  3.5146E-13    -28.30  1.1914E-01     47.63
   99.00   -162.00    -26.38    -5.47    -5.43      0.0876     88.82 LEFT    9.7205E-03    -25.12  1.0794E-01     51.72
  108.00   -162.00    -24.06    -8.93    -8.80      0.1723     88.15 LEFT    1.2692E-02    -15.65  7.2395E-02     64.07
  117.00   -162.00    -38.80   -26.07   -25.84      0.2309    -89.98 LEFT    2.3257E-03      1.22  1.0073E-02     91.29
  126.00   -162.00    -18.59    -8.83    -8.39      0.3250     89.38 LEFT    2.3822E-02   -160.03  7.3262E-02    -71.74
  135.00   -162.00    -11.05    -2.46    -1.90      0.3682    -86.96 LEFT    5.6750E-02   -134.49  1.5259E-01    -37.39
  144.00   -162.00     -8.72    -0.73    -0.09      0.3731    -81.90 LEFT    7.4218E-02   -105.30  1.8610E-01      2.54
  153.00   -162.00    -11.25    -3.33    -2.68      0.3275    -76.77 LEFT    5.5454E-02    -73.60  1.3796E-01     47.66
  162.00   -162.00    -31.80   -22.69   -22.19      0.1994    -73.90 LEFT    5.2056E-03    -40.40  1.4862E-02    101.68
  171.00   -162.00    -13.43    -4.57    -4.04      0.1322    -71.44 LEFT    4.3142E-02    171.03  1.1965E-01    -33.01
  180.00   -162.00    -10.89    -1.05    -0.62      0.0027    -72.15 LEFT    5.7813E-02   -159.14  1.7955E-01     20.34
    0.00   -144.00     -5.26    -2.44    -0.62      0.0027     54.15 RIGHT   1.1047E-01     20.60  1.5290E-01     20.28
    9.00   -144.00     -6.98    -4.94    -2.83      0.2467     52.57 RIGHT   9.0665E-02     -4.74  1.1473E-01    -33.30
   18.00   -144.00    -19.59   -17.71   -15.54      0.5021     55.45 RIGHT   2.1235E-02    -32.08  2.6365E-02    -87.26
   27.00   -144.00    -10.23    -7.85    -5.87      0.6493     65.53 RIGHT   6.2387E-02    121.91  8.2040E-02     50.47
   36.00   -144.00     -4.80    -1.53     0.15      0.6835     86.05 RIGHT   1.1652E-01     95.56  1.6979E-01      8.63
   45.00   -144.00     -4.38     0.18     1.49      0.5787    -82.70 RIGHT   1.2228E-01     71.38  2.0687E-01    -26.86
   54.00   -144.00     -6.80    -0.49     0.42      0.4530    -80.13 RIGHT   9.2558E-02     50.26  1.9133E-01    -56.25
   63.00   -144.00    -11.61    -2.94    -2.39      0.3331    -80.97 RIGHT   5.3204E-02     32.99  1.4434E-01    -79.48
   72.00   -144.00    -18.91    -6.81    -6.55      0.2189    -83.32 RIGHT   2.2952E-02     20.19  9.2495E-02    -96.49
   81.00   -144.00    -29.40   -11.31   -11.24      0.1080    -86.45 RIGHT   6.8607E-03     12.27  5.5105E-02   -107.22
   90.00   -144.00   -999.99   -13.71   -13.71      0.0000     90.00 LINEAR  1.6887E-13   -170.44  4.1767E-02   -111.11
   99.00   -144.00    -29.40   -11.31   -11.24      0.1080     86.45 LEFT    6.8607E-03   -167.73  5.5105E-02   -107.22
  108.00   -144.00    -18.91    -6.81    -6.55      0.2189     83.32 LEFT    2.2952E-02   -159.81  9.2495E-02    -96.49
  117.00   -144.00    -11.61    -2.94    -2.39      0.3331     80.97 LEFT    5.3204E-02   -147.01  1.4434E-01    -79.48
  126.00   -144.00     -6.80    -0.49     0.42      0.4530     80.13 LEFT    9.2558E-02   -129.74  1.9133E-01    -56.25
  135.00   -144.00     -4.38     0.18     1.49      0.5787     82.70 LEFT    1.2228E-01   -108.62  2.0687E-01    -26.86
  144.00   -144.00     -4.80    -1.53     0.15      0.6835    -86.05 LEFT    1.1652E-01    -84.44  1.6979E-01      8.63
  153.00   -144.00    -10.23    -7.85    -5.87      0.6493    -65.53 LEFT    6.2387E-02    -58.09  8.2040E-02     50.47
  162.00   -144.00    -19.59   -17.71   -15.54      0.5021    -55.45 LEFT    2.1235E-02    147.92  2.6365E-02    -87.26
  171.00   -144.00     -6.98    -4.94    -2.83      0.2467    -52.57 LEFT    9.0665E-02    175.26  1.1473E-01    -33.30
  180.00   -144.00     -5.26    -2.44    -0.62      0.0027    -54.15 LEFT    1.1047E-01   -159.40  1.5290E-01     20.28
    0.00   -126.00     -2.47    -5.20    -0.62      0.0027     36.15 RIGHT   1.5231E-01     20.50  1.1128E-01     20.18
    9.00   -126.00     -3.26    -6.13    -1.45      0.3375     33.17 RIGHT   1.3911E-01      2.27  9.9933E-02    -37.48
   18.00   -126.00     -7.43    -8.63    -4.98      0.6838     33.89 RIGHT   8.6082E-02    -16.62  7.4984E-02    -86.80
   27.00   -126.00    -24.83   -23.43   -21.06      0.8458    -82.04 RIGHT   1.1617E-02    -37.45  1.3644E-02   -130.09
   36.00   -126.00    -10.92    -8.26    -6.38      0.6915    -73.64 RIGHT   5.7604E-02    127.40  7.8242E-02     25.88
   45.00   -126.00     -6.05    -1.31    -0.06      0.5116    -74.07 RIGHT   1.0091E-01    110.60  1.7408E-01     -0.25
   54.00   -126.00     -5.13     1.83     2.63      0.3801    -76.37 RIGHT   1.1224E-01     96.04  2.5000E-01    -21.23
   63.00   -126.00     -6.30     3.31     3.77      0.2722    -79.34 RIGHT   9.8038E-02     84.15  2.9662E-01    -37.59
   72.00   -126.00     -9.30     3.92     4.13      0.1765    -82.69 RIGHT   6.9401E-02     75.35  3.1819E-01    -49.35
   81.00   -126.00    -15.18     4.11     4.16      0.0870    -86.29 RIGHT   3.5270E-02     69.94  3.2503E-01    -56.46
   90.00   -126.00   -999.99     4.14     4.14      0.0000     90.00 LINEAR  1.1482E-12   -111.89  3.2616E-01    -58.84
   99.00   -126.00    -15.18     4.11     4.16      0.0870     86.29 LEFT    3.5270E-02   -110.06  3.2503E-01    -56.46
  108.00   -126.00     -9.30     3.92     4.13      0.1765     82.69 LEFT    6.9401E-02   -104.65  3.1819E-01    -49.35
  117.00   -126.00     -6.30     3.31     3.77      0.2722     79.34 LEFT    9.8038E-02    -95.85  2.9662E-01    -37.59
  126.00   -126.00     -5.13     1.83     2.63      0.3801     76.37 LEFT    1.1224E-01    -83.96  2.5000E-01    -21.23
  135.00   -126.00     -6.05    -1.31    -0.06      0.5116     74.07 LEFT    1.0091E-01    -69.40  1.7408E-01     -0.25
  144.00   -126.00    -10.92    -8.26    -6.38      0.6915     73.64 LEFT    5.7604E-02    -52.60  7.8242E-02     25.88
  153.00   -126.00    -24.83   -23.43   -21.06      0.8458     82.04 LEFT    1.1617E-02    142.55  1.3644E-02   -130.09
  162.00   -126.00     -7.43    -8.63    -4.98      0.6838    -33.89 LEFT    8.6082E-02    163.38  7.4984E-02    -86.80
  171.00   -126.00     -3.26    -6.13    -1.45      0.3375    -33.17 LEFT    1.3911E-01   -177.73  9.9933E-02    -37.48
  180.00   -126.00     -2.47    -5.20    -0.62      0.0027    -36.15 LEFT    1.5231E-01   -159.50  1.1128E-01     20.18
    0.00   -108.00     -1.06   -10.75    -0.62      0.0027     18.15 RIGHT   1.7924E-01     20.44  5.8770E-02     19.92
    9.00   -108.00     -1.25    -8.04    -0.42      0.3938     13.34 RIGHT   1.7537E-01     10.99  8.0255E-02    -53.29
   18.00   -108.00     -2.35    -4.36    -0.23      0.7927      2.56 RIGHT   1.5443E-01      1.56  1.2254E-01    -87.24
   27.00   -108.00     -4.46    -2.99    -0.65      0.7787    -66.62 RIGHT   1.2115E-01     -7.63  1.4353E-01   -108.06
   36.00   -108.00     -7.76    -3.49    -2.11      0.5536    -74.60 RIGHT   8.2869E-02    -16.31  1.3557E-01   -124.10
   45.00   -108.00    -12.67    -5.83    -5.02      0.4033    -77.92 RIGHT   4.7066E-02    -24.30  1.0347E-01   -137.33
   54.00   -108.00    -20.43   -10.90   -10.44      0.2904    -80.64 RIGHT   1.9263E-02    -31.65  5.7760E-02   -148.49
   63.00   -108.00    -40.16   -26.09   -25.92      0.1746    -84.67 RIGHT   1.9875E-03    -45.00  1.0043E-02   -162.17
   72.00   -108.00    -31.82   -16.49   -16.37      0.1439    -84.70 RIGHT   5.1939E-03    142.42  3.0331E-02     20.36
   81.00   -108.00    -32.80   -11.05   -11.02      0.0683    -87.42 RIGHT   4.6411E-03    138.92  5.6750E-02     15.73
   90.00   -108.00   -999.99    -9.75    -9.75      0.0000     90.00 LINEAR  1.7339E-13    -42.08  6.5906E-02     14.35
   99.00   -108.00    -32.80   -11.05   -11.02      0.0683     87.42 LEFT    4.6411E-03    -41.08  5.6750E-02     15.73
  108.00   -108.00    -31.82   -16.49   -16.37      0.1439     84.70 LEFT    5.1939E-03    -37.58  3.0331E-02     20.36
  117.00   -108.00    -40.16   -26.09   -25.92      0.1746     84.67 LEFT    1.9875E-03    135.00  1.0043E-02   -162.17
  126.00   -108.00    -20.43   -10.90   -10.44      0.2904     80.64 LEFT    1.9263E-02    148.35  5.7760E-02   -148.49
  135.00   -108.00    -12.67    -5.83    -5.02      0.4033     77.92 LEFT    4.7066E-02    155.70  1.0347E-01   -137.33
  144.00   -108.00     -7.76    -3.49    -2.11      0.5536     74.60 LEFT    8.2869E-02    163.69  1.3557E-01   -124.10
  153.00   -108.00     -4.46    -2.99    -0.65      0.7787     66.62 LEFT    1.2115E-01    172.37  1.4353E-01   -108.06
  162.00   -108.00     -2.35    -4.36    -0.23      0.7927     -2.56 LEFT    1.5443E-01   -178.44  1.2254E-01    -87.24
  171.00   -108.00     -1.25    -8.04    -0.42      0.3938    -13.34 LEFT    1.7537E-01   -169.01  8.0255E-02    -53.29
  180.00   -108.00     -1.06   -10.75    -0.62      0.0027    -18.15 LEFT    1.7924E-01   -159.56  5.8770E-02     19.92
    0.00    -90.00     -0.62   -49.06    -0.62      0.0027      0.15 RIGHT   1.8863E-01     20.39  7.1322E-04    -24.76
    9.00    -90.00     -0.76    -8.24    -0.05      0.4082     -6.34 RIGHT   1.8557E-01     20.41  7.8424E-02    -82.22
   18.00    -90.00     -1.19    -2.42     1.25      0.7643    -28.74 RIGHT   1.7666E-01     20.49  1.5326E-01    -82.44
   27.00    -90.00     -1.91     0.80     2.66      0.6769    -72.21 RIGHT   1.6257E-01     20.60  2.2207E-01    -82.51
   36.00    -90.00     -2.94     2.90     3.90      0.4878    -81.19 RIGHT   1.4428E-01     20.75  2.8269E-01    -82.55
   45.00    -90.00     -4.34     4.34     4.89      0.3551    -84.38 RIGHT   1.2292E-01     20.92  3.3379E-01    -82.57
   54.00    -90.00     -6.17     5.35     5.64      0.2570    -86.15 RIGHT   9.9560E-02     21.10  3.7482E-01    -82.58
   63.00    -90.00     -8.62     6.04     6.18      0.1793    -87.38 RIGHT   7.5095E-02     21.27  4.0586E-01    -82.59
   72.00    -90.00    -12.12     6.49     6.55      0.1138    -88.35 RIGHT   5.0150E-02     21.41  4.2739E-01    -82.60
   81.00    -90.00    -18.14     6.74     6.75      0.0553    -89.20 RIGHT   2.5076E-02     21.50  4.4000E-01    -82.60
   90.00    -90.00   -999.99     6.82     6.82      0.0000     90.00 LINEAR  8.1458E-13   -158.47  4.4414E-01    -82.60
   99.00    -90.00    -18.14     6.74     6.75      0.0553     89.20 LEFT    2.5076E-02   -158.50  4.4000E-01    -82.60
  108.00    -90.00    -12.12     6.49     6.55      0.1138     88.35 LEFT    5.0150E-02   -158.59  4.2739E-01    -82.60
  117.00    -90.00     -8.62     6.04     6.18      0.1793     87.38 LEFT    7.5095E-02   -158.73  4.0586E-01    -82.59
  126.00    -90.00     -6.17     5.35     5.64      0.2570     86.15 LEFT    9.9560E-02   -158.90  3.7482E-01    -82.58
  135.00    -90.00     -4.34     4.34     4.89      0.3551     84.38 LEFT    1.2292E-01   -159.08  3.3379E-01    -82.57
  144.00    -90.00     -2.94     2.90     3.90      0.4878     81.19 LEFT    1.4428E-01   -159.25  2.8269E-01    -82.55
  153.00    -90.00     -1.91     0.80     2.66      0.6769     72.21 LEFT    1.6257E-01   -159.40  2.2207E-01    -82.51
  162.00    -90.00     -1.19    -2.42     1.25      0.7643     28.74 LEFT    1.7666E-01   -159.51  1.5326E-01    -82.44
  171.00    -90.00     -0.76    -8.24    -0.05      0.4082      6.34 LEFT    1.8557E-01   -159.59  7.8424E-02    -82.22
  180.00    -90.00     -0.62   -49.06    -0.62      0.0027     -0.15 LEFT    1.8863E-01   -159.61  7.1322E-04    -24.76
    0.00    -72.00     -1.05   -10.89    -0.62      0.0027    -17.85 RIGHT   1.7955E-01     20.34  5.7813E-02   -159.14
    9.00    -72.00     -1.73    -6.26    -0.42      0.3809    -25.07 RIGHT   1.6592E-01     29.60  9.8547E-02   -101.14
   18.00    -72.00     -3.31    -3.13    -0.21      0.6729    -46.62 RIGHT   1.3834E-01     38.45  1.4131E-01    -73.64
   27.00    -72.00     -5.85    -2.13    -0.59      0.6214    -77.93 RIGHT   1.0324E-01     46.75  1.5849E-01    -54.68
   36.00    -72.00     -9.53    -2.86    -2.02      0.4626    -87.77 RIGHT   6.7593E-02     54.40  1.4562E-01    -39.38
   45.00    -72.00    -14.77    -5.40    -4.93      0.3399     89.23 RIGHT   3.6983E-02     61.46  1.0871E-01    -26.54
   54.00    -72.00    -22.82   -10.72   -10.46      0.2472     88.50 RIGHT   1.4644E-02     68.64  5.8923E-02    -15.68
   63.00    -72.00    -42.69   -27.97   -27.82      0.1821    -88.61 RIGHT   1.4865E-03     95.18  8.0921E-03     -2.15
   72.00    -72.00    -34.17   -15.41   -15.35      0.1086     87.76 RIGHT   3.9646E-03   -113.31  3.4357E-02    176.25
   81.00    -72.00    -35.33   -10.28   -10.27      0.0528     88.94 RIGHT   3.4670E-03   -108.71  6.1977E-02   -179.50
   90.00    -72.00   -999.99    -9.04    -9.04      0.0000    -90.00 LINEAR  1.2891E-13     72.39  7.1519E-02   -178.18
   99.00    -72.00    -35.33   -10.28   -10.27      0.0528    -88.94 LEFT    3.4670E-03     71.29  6.1977E-02   -179.50
  108.00    -72.00    -34.17   -15.41   -15.35      0.1086    -87.76 LEFT    3.9646E-03     66.69  3.4357E-02    176.25
  117.00    -72.00    -42.69   -27.97   -27.82      0.1821     88.61 LEFT    1.4865E-03    -84.82  8.0921E-03     -2.15
  126.00    -72.00    -22.82   -10.72   -10.46      0.2472    -88.50 LEFT    1.4644E-02   -111.36  5.8923E-02    -15.68
  135.00    -72.00    -14.77    -5.40    -4.93      0.3399    -89.23 LEFT    3.6983E-02   -118.54  1.0871E-01    -26.54
  144.00    -72.00     -9.53    -2.86    -2.02      0.4626     87.77 LEFT    6.7593E-02   -125.60  1.4562E-01    -39.38
  153.00    -72.00     -5.85    -2.13    -0.59      0.6214     77.93 LEFT    1.0324E-01   -133.25  1.5849E-01    -54.68
  162.00    -72.00     -3.31    -3.13    -0.21      0.6729     46.62 LEFT    1.3834E-01   -141.55  1.4131E-01    -73.64
  171.00    -72.00     -1.73    -6.26    -0.42      0.3809     25.07 LEFT    1.6592E-01   -150.40  9.8547E-02   -101.14
  180.00    -72.00     -1.05   -10.89    -0.62      0.0027     17.85 LEFT    1.7955E-01   -159.66  5.7813E-02   -159.14
    0.00    -54.00     -2.44    -5.26    -0.62      0.0027    -35.85 RIGHT   1.5290E-01     20.28  1.1047E-01   -159.40
    9.00    -54.00     -4.16    -4.78    -1.45      0.3180    -42.50 RIGHT   1.2547E-01     37.76  1.1683E-01   -106.86
   18.00    -54.00     -9.14    -7.04    -4.95      0.5514    -58.22 RIGHT   7.0703E-02     54.57  9.0088E-02    -64.90
   27.00    -54.00    -27.32   -22.72   -21.43      0.5431    -76.49 RIGHT   8.7180E-03     77.74  1.4805E-02    -28.69
   36.00    -54.00    -13.49    -6.82    -5.98      0.4607     86.74 RIGHT   4.2833E-02    -98.37  9.2305E-02    177.16
   45.00    -54.00     -8.87    -0.14     0.40      0.3480     83.49 RIGHT   7.2917E-02    -84.19  1.9923E-01   -158.31
   54.00    -54.00     -8.06     2.84     3.18      0.2568     82.93 RIGHT   8.0048E-02    -72.10  2.8078E-01   -138.14
